Set current phase to 5

Initial statistics: 106 variables; iteration 0; function evaluation 0; phase 5
Function value 3.7073868e+03; maximum gradient component mag 1.5216e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.22556 -1.01789e+03 |  2  0.00000 -4.23488e+02 |  3 -0.12819 -4.10125e+02
  4  0.03352  9.72227e+01 |  5 -0.28197  1.34057e+02 |  6  0.00000 -2.06343e+02
  7  0.11199 -1.00956e+03 |  8 -0.16086 -2.66316e+02 |  9  0.00000 -3.27445e+01
 10  0.40967  5.61405e+01 | 11  0.00000  9.92350e+00 | 12  0.00000  3.60527e+00
 13  0.00000 -2.08916e+00 | 14  0.00000 -5.57765e-03 | 15  0.00000  2.26457e+00
 16  0.00000 -8.79081e+00 | 17  0.00000 -2.58023e+01 | 18  0.00000 -3.73078e+01
 19  0.00000  2.94210e+01 | 20  0.00000  8.77314e+01 | 21  0.00000  4.75836e+01
 22  0.00000 -4.07039e+01 | 23  0.00000  8.76717e+01 | 24  0.00000  1.94009e+02
 25  0.00000  1.85918e+02 | 26  0.00000 -5.57310e+01 | 27  0.00000 -3.62638e+02
 28  0.00000 -3.10789e+01 | 29  0.00000  9.18075e+00 | 30  0.00000  1.32791e+00
 31  0.00000 -1.04914e+01 | 32  0.00000  1.37615e+01 | 33  0.00000  6.02411e+01
 34  0.00000  6.32765e+01 | 35  0.00000  9.19750e+01 | 36  0.00000  5.25106e+01
 37  0.00000  1.24606e+02 | 38  0.00000  1.19633e+02 | 39  0.00000  1.61387e+02
 40  0.00000  1.37636e+02 | 41  0.00000 -1.66867e+02 | 42  0.00000 -5.72357e+02
 43  0.00000 -7.31150e+01 | 44  0.00000  6.55377e+01 | 45  0.00000  1.09321e+02
 46  0.00000 -5.94626e+01 | 47  0.00000  1.25925e+02 | 48  0.00000  1.97275e+02
 49  0.00000  2.09078e+02 | 50  0.00000  1.00659e+02 | 51  0.00000  8.84852e+01
 52  0.00000 -1.53697e+02 | 53  0.00000 -2.51520e+02 | 54  0.00000 -8.06504e+01
 55  0.00000 -1.70741e+02 | 56  0.00000 -2.65468e+02 | 57  0.00000 -6.13863e+01
 58  0.00000 -9.62984e+01 | 59  0.00000  1.35843e+00 | 60  0.00000  4.31675e+01
 61  0.00000  1.05010e+02 | 62  0.00000  8.22501e+01 | 63  0.00000  1.31010e+01
 64  0.00000 -7.59938e+01 | 65  0.00000  9.58218e+00 | 66  0.00000 -1.08249e+01
 67  0.00000 -2.13930e+01 | 68  0.00000  0.00000e+00 | 69  0.00000  0.00000e+00
 70  0.00000  0.00000e+00 | 71  0.00000  0.00000e+00 | 72  0.00000  0.00000e+00
 73  0.00000  0.00000e+00 | 74  0.00000  0.00000e+00 | 75  0.00000  0.00000e+00
 76  0.00000  0.00000e+00 | 77  0.00000  0.00000e+00 | 78  0.00000  0.00000e+00
 79  0.00000  0.00000e+00 | 80 -0.26198 -9.08748e+00 | 81 -0.11760 -3.28593e+02
 82 -0.33425  1.46616e+02 | 83 -0.10028  8.42676e+02 | 84  0.25350  4.97017e+02
 85 -0.21710 -8.03529e+02 | 86 -0.11760 -5.32413e+01 | 87 -0.33425  2.23278e+01
 88 -0.11760 -3.11956e+02 | 89 -0.33425  1.32191e+02 | 90 -0.11760 -3.95909e+01
 91 -0.33425 -4.34591e+01 | 92  0.02302  1.52165e+03 | 93 -0.31415 -1.08335e+03
 94  0.53959  1.37009e+01 | 95 -0.62714  1.86794e-03 | 96  0.00000  5.91724e+02
 97 -0.21635 -3.58700e+02 | 98  0.16024  7.69306e+01 | 99 -0.12294 -4.86750e+01
100 -0.16953  2.90951e+01 |101 -0.10028 -9.88448e+01 |102 -0.34608  8.20954e+01
103 -0.03900  3.63618e+02 |104 -0.33425 -1.93750e+02 |105  0.02302 -2.07376e+01
106 -0.16953  3.13520e+01 |

Intermediate statistics: 106 variables; iteration 20; function evaluation 28; phase 5
Function value 2.7115530e+03; maximum gradient component mag -5.5525e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.13480  1.65209e+02 |  2 -0.01455 -8.78661e+01 |  3 -0.01116 -3.49817e+01
  4  0.02421  2.42220e+01 |  5 -0.41188 -2.30265e+01 |  6 -0.02722  1.84074e+01
  7  0.10299 -5.55252e+02 |  8 -0.22382 -1.11924e+02 |  9  0.19627 -8.23243e+00
 10  0.07587 -2.56750e+01 | 11  0.12608 -9.10003e+00 | 12  0.12919 -7.55287e+00
 13  0.13658 -8.72061e+00 | 14  0.06942 -6.74032e+00 | 15  0.02067 -6.15270e+00
 16  0.06332 -8.44484e+00 | 17  0.04211 -6.70296e+00 | 18  0.16373 -1.57865e+01
 19 -0.03022 -1.02000e+01 | 20 -0.11487 -1.43020e+01 | 21 -0.05934 -1.28537e+01
 22  0.12086  2.48886e+00 | 23 -0.01742 -2.27069e+00 | 24 -0.20244 -1.90417e+01
 25 -0.37929 -2.31325e+01 | 26 -0.55866 -1.86662e+01 | 27  0.30073  3.19493e+01
 28 -0.38327 -1.53609e+01 | 29  0.04126 -1.35857e+01 | 30  0.01902 -9.54615e+00
 31  0.07190  5.16270e+00 | 32  0.07008  9.85931e+00 | 33 -0.00746  5.93177e+00
 34  0.04044  7.04944e+00 | 35 -0.13108  1.22078e+00 | 36  0.09901  2.93003e+01
 37 -0.10682  1.88949e+00 | 38 -0.00686 -2.38225e+00 | 39 -0.08690 -1.34679e+00
 40 -0.20314 -1.63075e+01 | 41 -0.37924 -2.29180e+01 | 42  0.47081 -4.83253e+01
 43 -0.19304 -2.10739e+01 | 44  0.04545 -1.70984e+01 | 45 -0.04299 -2.08363e+00
 46  0.19456  4.11059e+01 | 47 -0.06066 -5.87534e+00 | 48 -0.35599 -2.11994e+01
 49 -0.55188 -1.58985e+01 | 50 -0.04290 -5.04706e+00 | 51 -0.09708 -4.49983e+00
 52  0.21962  2.54613e+01 | 53  0.28455  1.44127e+01 | 54  0.07523 -5.75492e+00
 55  0.24232  1.57790e+01 | 56  0.34984  1.60495e+01 | 57  0.05612 -4.23005e+00
 58  0.21098  1.59306e+01 | 59  0.07363 -4.68434e+00 | 60  0.03305 -9.40633e-01
 61 -0.29091 -2.01503e+01 | 62 -0.20153 -1.91283e+01 | 63  0.05710  4.75915e+00
 64  0.15905  2.69318e+01 | 65 -0.05199 -4.45621e+00 | 66  0.13485  8.42143e-01
 67  0.28571 -8.12884e-01 | 68  0.00000  0.00000e+00 | 69  0.00000  0.00000e+00
 70  0.00000  0.00000e+00 | 71  0.00000  0.00000e+00 | 72  0.00000  0.00000e+00
 73  0.00000  0.00000e+00 | 74  0.00000  0.00000e+00 | 75  0.00000  0.00000e+00
 76  0.00000  0.00000e+00 | 77  0.00000  0.00000e+00 | 78  0.00000  0.00000e+00
 79  0.00000  0.00000e+00 | 80  0.02507  1.72527e+00 | 81  0.01021 -2.01104e+02
