Set current phase to 5

Initial statistics: 114 variables; iteration 0; function evaluation 0; phase 5
Function value 3.7811056e+03; maximum gradient component mag 1.5857e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.22556 -2.19209e+02 |  2  0.00000 -5.13461e+02 |  3 -0.12819 -4.02250e+02
  4  0.03352  4.14854e+01 |  5 -0.28197  9.83448e+01 |  6  0.00000 -2.48680e+02
  7  0.11199 -9.21528e+02 |  8 -0.16086 -2.08591e+02 |  9  0.00000 -6.21348e+01
 10 -0.21635 -4.67734e+01 | 11  0.12819 -5.70765e+01 | 12  0.00000 -1.83540e+01
 13  0.00000 -2.65074e+01 | 14  0.00000 -3.41523e+01 | 15  0.00000 -3.31000e+01
 16  0.00000 -3.08612e+01 | 17  0.00000 -4.24583e+01 | 18  0.00000 -6.10573e+01
 19  0.00000 -7.51634e+01 | 20  0.00000 -1.09321e+01 | 21  0.00000  4.77066e+01
 22  0.00000  3.61000e+01 | 23  0.00000 -1.97774e+01 | 24  0.00000  8.24677e+01
 25  0.00000  1.79785e+02 | 26  0.00000  1.75397e+02 | 27  0.00000 -6.68289e+01
 28  0.00000 -3.81010e+02 | 29  0.00000 -2.97449e+01 | 30  0.00000  2.45628e+01
 31  0.00000  3.58443e+01 | 32  0.00000  4.01043e+01 | 33  0.00000  6.32760e+01
 34  0.00000  1.01486e+02 | 35  0.00000  9.35318e+01 | 36  0.00000  1.14770e+02
 37  0.00000  8.05222e+01 | 38  0.00000  1.45279e+02 | 39  0.00000  1.43323e+02
 40  0.00000  1.71600e+02 | 41  0.00000  1.27807e+02 | 42  0.00000 -1.86903e+02
 43  0.00000 -5.63359e+02 | 44  0.00000 -7.21995e+01 | 45  0.00000  6.21764e+01
 46  0.00000  1.13599e+02 | 47  0.00000 -6.57374e+01 | 48  0.00000  1.27649e+02
 49  0.00000  1.94524e+02 | 50  0.00000  2.01911e+02 | 51  0.00000  9.15342e+01
 52  0.00000  8.22073e+01 | 53  0.00000 -1.57214e+02 | 54  0.00000 -2.48375e+02
 55  0.00000 -7.91895e+01 | 56  0.00000 -1.68855e+02 | 57  0.00000 -2.41696e+02
 58  0.00000 -5.43444e+01 | 59  0.00000 -8.56093e+01 | 60  0.00000  1.36997e+01
 61  0.00000  6.16519e+01 | 62  0.00000  1.22595e+02 | 63  0.00000  9.63428e+01
 64  0.00000  2.60135e+01 | 65  0.00000 -6.90695e+01 | 66  0.00000  7.87428e+00
 67  0.00000 -5.22373e+00 | 68  0.00000 -1.25535e+01 | 69  0.00000  0.00000e+00
 70  0.00000  0.00000e+00 | 71  0.00000  0.00000e+00 | 72  0.00000  0.00000e+00
 73  0.00000  0.00000e+00 | 74  0.00000  0.00000e+00 | 75  0.00000  0.00000e+00
 76  0.00000  0.00000e+00 | 77  0.00000  0.00000e+00 | 78  0.00000  0.00000e+00
 79  0.00000  0.00000e+00 | 80  0.00000  0.00000e+00 | 81 -0.26198 -6.53792e+00
 82 -0.12819 -2.85516e+01 | 83 -0.11760 -9.18844e+02 | 84 -0.33425  2.26239e+02
 85 -0.10723 -6.13544e+02 | 86 -0.10028  1.54769e+02 | 87 -0.45481 -9.60323e+01
 88 -0.01633  8.28538e-01 | 89  0.25350  4.80007e+02 | 90 -0.21710 -7.02175e+02
 91 -0.49439  4.33287e+01 | 92 -0.11760 -5.42975e+01 | 93 -0.33425  2.26354e+01
 94 -0.11760 -9.51072e+02 | 95 -0.33425  1.84340e+02 | 96 -0.10723 -8.96403e+02
 97 -0.11760 -7.50714e+02 | 98 -0.33425  5.19743e+01 | 99 -0.10723 -8.73835e+02
100  0.02302  1.58569e+03 |101 -0.31415 -1.13435e+03 |102  0.53959  1.30792e+01
103 -0.62714  1.49933e-03 |104  0.00000  5.89414e+02 |105 -0.21635 -3.59139e+02
106  0.16024  7.43442e+01 |107 -0.12294 -5.24690e+01 |108 -0.16953  3.09240e+01
109 -0.10028 -1.04442e+02 |110 -0.34608  8.57282e+01 |111 -0.03900  2.50317e+02
112 -0.33425 -1.43494e+02 |113  0.02302 -4.01296e+01 |114 -0.16953  4.61857e+01

Intermediate statistics: 114 variables; iteration 20; function evaluation 30; phase 5
Function value 2.7660932e+03; maximum gradient component mag -6.5395e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.15660  4.15327e+02 |  2 -0.00753 -1.64865e+02 |  3 -0.01041 -1.06940e+02
  4  0.07354 -3.79941e+01 |  5 -0.49390 -8.96019e+01 |  6 -0.01692 -2.28550e+01
  7  0.16942 -5.27384e+02 |  8 -0.89907 -3.49521e+01 |  9  0.32249 -5.83818e+01
 10 -0.28852  1.01747e-01 | 11  0.02526 -2.30880e+02 | 12  0.11294 -5.86624e+00
 13  0.11690 -3.83486e+00 | 14  0.18005 -1.20380e+01 | 15  0.03021 -1.21093e+01
 16 -0.03372 -1.71265e+01 | 17  0.07201 -4.75103e+01 | 18 -0.11984 -1.94718e+01
 19  0.17629 -7.60650e+01 | 20 -0.07222 -2.48225e+01 | 21 -0.15942 -2.99597e+01
 22 -0.20645 -2.22454e+01 | 23  0.09642  5.64399e+00 | 24  0.05149  5.42664e+01
 25 -0.47520 -1.70810e+01 | 26 -0.77160 -1.05212e+01 | 27 -0.37686 -2.02551e+01
 28  0.24519 -1.47800e+02 | 29 -0.27564 -6.46060e+00 | 30  0.04297  4.87548e+00
 31 -0.03343 -1.15124e+01 | 32  0.01832 -1.67100e+00 | 33  0.05116  1.00264e+01
 34 -0.07857  4.40515e+00 | 35  0.03271  2.25350e+01 | 36 -0.21347 -7.64785e-01
 37  0.05036  1.10868e+01 | 38 -0.21948 -3.68357e+00 | 39 -0.02432  9.42259e+00
 40 -0.23704 -1.14011e+01 | 41 -0.31602 -1.84594e+01 | 42 -0.15186 -9.19950e+00
 43  0.43508 -1.72139e+01 | 44 -0.21350 -6.64024e-01 | 45 -0.01226 -2.97677e+01
 46 -0.12171 -8.88087e+00 | 47  0.16303  3.84112e+01 | 48 -0.04310  2.72251e+01
 49 -0.67019 -1.98727e+01 | 50 -0.86042 -7.04839e+00 | 51 -0.08291 -1.51065e+01
 52 -0.25200 -7.61014e+00 | 53  0.20087  6.15336e+01 | 54  0.24835  2.26773e+01
 55  0.02762 -7.82510e+00 | 56  0.19747  2.96602e+01 | 57  0.34813  9.59823e+01
 58 -0.01338  4.74715e+00 | 59  0.07652 -3.06365e+01 | 60  0.07724  1.99274e+01
 61  0.01085  1.64419e+01 | 62 -0.57961 -1.54334e+01 | 63 -0.36147 -1.81433e+01
 64  0.01059  2.07652e+01 | 65  0.06645 -1.47841e+01 | 66 -0.06748  4.11843e+00
 67  0.11020  9.43230e+00 | 68  0.21164  4.26436e+00 | 69  0.00000  0.00000e+00
 70  0.00000  0.00000e+00 | 71  0.00000  0.00000e+00 | 72  0.00000  0.00000e+00
 73  0.00000  0.00000e+00 | 74  0.00000  0.00000e+00 | 75  0.00000  0.00000e+00
 76  0.00000  0.00000e+00 | 77  0.00000  0.00000e+00 | 78  0.00000  0.00000e+00
 79  0.00000  0.00000e+00 | 80  0.00000  0.00000e+00 | 81  0.03965  9.76956e+00
 82 -0.06213  8.18929e+00 | 83  0.00076 -1.47915e+02 | 84 -0.27838  9.32449e+01
 85  0.13168 -6.84421e+00 | 86 -0.22093 -5.41878e+00 | 87 -0.52117  6.21249e+00
 88 -0.03773  9.66655e-01 | 89  0.41815 -8.18388e+01 | 90 -0.06397  4.38737e+02
 91 -0.33472 -2.05359e-01 | 92  0.10756 -7.35596e+00 | 93 -0.20883  5.02233e+00
 94  0.32457 -7.71285e+01 | 95 -0.16093  5.59020e+01 | 96 -0.51633 -2.57901e+01
 97 -0.01940 -1.77239e+02 | 98 -0.21004  1.31753e+02 | 99  0.03635 -5.02734e+01
100 -0.21569  3.39549e+01 |101 -0.55561 -4.11074e+01 |102  0.21344 -5.59793e+01
103 -0.62712 -2.95733e-02 |104  0.01888  3.39134e+01 |105  0.01180  9.30237e+00
106 -0.15509  1.77318e+01 |107  0.51865 -4.24180e+00 |108 -0.11172  1.31669e+01
109  0.14211 -5.36187e+01 |110 -0.35301  2.09223e+01 |111 -0.08061 -6.53954e+02
112 -0.31776  3.83943e+02 |113  0.04245  5.18909e+01 |114 -0.22949 -4.28283e+01
114 variables; iteration 40; function evaluation 52; phase 5
Function value 2.7212221e+03; maximum gradient component mag -4.4300e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.08911  2.51948e+01 |  2 -0.03217 -8.92970e+01 |  3  0.02408 -3.24271e+01
  4  0.06939  2.10061e+01 |  5 -0.44056 -3.67278e+01 |  6 -0.03849 -5.49131e-01
  7  0.17470 -4.43003e+02 |  8 -0.92033 -2.68226e+01 |  9  0.31445 -3.89549e+01
 10 -0.38857  2.27525e-02 | 11  0.30053  2.96384e+01 | 12 -0.02539  4.41374e+00
 13 -0.02738  4.41679e+00 | 14  0.14995  1.31603e+01 | 15 -0.12214 -5.56738e+00
 16 -0.20535 -8.77877e+00 | 17  0.07578 -8.31468e+00 | 18 -1.16986  6.41977e+00
 19  0.12628  1.02432e+01 | 20 -0.18133 -4.81528e+00 | 21 -0.17913 -7.79800e+00
 22 -0.13451 -8.61371e+00 | 23 -0.02876 -2.99678e+01 | 24 -0.05216  3.88605e+01
 25 -0.30466  2.84674e+00 | 26 -1.76759 -2.29608e+01 | 27 -0.29165 -8.83005e-01
 28  0.16308 -1.10012e+02 | 29 -0.22649  3.86759e+00 | 30 -0.03701  1.15367e+01
 31 -0.07652 -4.93824e-01 | 32 -0.02935  6.64796e+00 | 33 -0.00439  1.36248e+00
 34 -0.11238 -2.88464e+00 | 35 -0.03737 -2.63546e+00 | 36 -0.20332 -1.54328e+00
 37 -0.01745 -1.69225e+01 | 38 -0.21334 -1.63636e+00 | 39 -0.07891  1.20443e+01
 40 -0.21054  3.40258e+00 | 41 -0.17748  4.22644e+00 | 42 -0.24088 -6.38698e+00
 43  0.35266 -3.63439e+01 | 44 -0.68751 -1.00412e+01 | 45 -0.07238 -2.87291e+01
 46 -0.17270 -3.61957e+00 | 47  0.05517 -3.32156e+01 | 48 -0.11733  2.29060e+01
 49 -0.29829  1.20903e+01 | 50 -1.68784 -2.20608e+01 | 51 -0.14971 -9.57576e+00
 52 -0.30798 -5.63162e+00 | 53  0.08822  8.49912e+00 | 54  0.15300  2.96977e+00
 55 -0.05224 -1.04912e+01 | 56  0.07466 -5.58018e+00 | 57  0.23983  7.21437e+01
 58 -0.10844 -1.80196e+00 | 59 -0.02480 -3.92450e+01 | 60 -0.03602  8.96364e+00
 61 -0.08796  1.55455e+01 | 62 -0.78759 -9.37041e+00 | 63 -0.26273 -5.17089e+00
 64 -0.11801  7.57301e+00 | 65 -0.03767 -2.04741e+01 | 66 -0.16927  2.01128e+00
 67 -0.00482  3.45927e+00 | 68  0.12145  2.45619e+00 | 69  0.00000  0.00000e+00
 70  0.00000  0.00000e+00 | 71  0.00000  0.00000e+00 | 72  0.00000  0.00000e+00
 73  0.00000  0.00000e+00 | 74  0.00000  0.00000e+00 | 75  0.00000  0.00000e+00
 76  0.00000  0.00000e+00 | 77  0.00000  0.00000e+00 | 78  0.00000  0.00000e+00
 79  0.00000  0.00000e+00 | 80  0.00000  0.00000e+00 | 81 -0.20026  2.63492e+00
 82 -0.06200  1.33964e+00 | 83  0.02860  7.41498e+01 | 84 -0.28471 -8.57366e+01
 85  0.08879 -8.84257e-01 | 86 -0.31094 -5.97841e+01 | 87 -1.18247 -3.31768e+00
 88 -0.27109 -4.21409e+00 | 89  0.39300 -6.50707e+01 | 90 -0.08015  3.40926e+02
 91 -0.33440  6.71742e-02 | 92  0.59398 -3.55391e+00 | 93 -0.02818  2.97552e+01
 94  0.29748  1.43408e+01 | 95 -0.18028 -5.06733e+01 | 96 -0.38795 -1.57993e+01
 97  0.08393  2.77816e+00 | 98 -0.17581 -9.67327e+01 | 99 -0.07393 -3.77317e+01
100 -0.22863 -2.44266e+01 |101 -0.58587 -2.96370e+01 |102  0.21991 -7.56770e+01
103 -0.62471 -3.40504e-02 |104  0.03324  3.93678e+01 |105  0.00976 -2.93240e+00
106 -0.20415  9.02460e+00 |107  0.36312 -1.83543e+01 |108 -0.17405  1.84227e+01
109  0.30460  1.21708e+01 |110 -0.28866 -3.68340e+01 |111 -0.08004 -4.05398e+02
112 -0.35030  2.02250e+02 |113  0.01938  5.83610e+00 |114 -0.23452 -6.26022e+00
114 variables; iteration 60; function evaluation 73; phase 5
Function value 2.6717303e+03; maximum gradient component mag -2.9910e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.11516 -2.99101e+02 |  2 -0.06704 -1.18822e+02 |  3  0.01903 -7.92645e+01
  4 -0.01631  8.63836e+00 |  5 -0.35482  5.22555e+00 |  6 -0.06164 -8.29073e+01
  7  0.16971 -2.16386e+02 |  8 -0.47521 -5.85650e+01 |  9  0.34650  2.73643e+01
 10 -1.06757  1.61550e-01 | 11  0.27608  9.30340e+01 | 12  0.05508  1.92579e+01
 13  0.07320  2.05013e+01 | 14 -0.02442  6.91114e+00 | 15  0.02710  1.79283e+01
 16 -0.03426  1.75238e+01 | 17  0.07773  3.60920e+01 | 18 -1.73294  7.61329e+00
 19  0.10266  2.10680e+01 | 20 -0.02458  1.90926e+01 | 21 -0.26765 -9.20369e+00
 22 -0.14343 -1.96848e+00 | 23  0.05283  1.54139e+01 | 24 -0.12249 -2.15875e+00
 25 -0.27948 -1.04792e+01 | 26 -1.71881  1.89621e+00 | 27 -0.32223 -9.25410e+00
 28  0.20013 -3.39249e+01 | 29 -0.20874  5.07810e+00 | 30 -0.04350 -5.02398e+00
 31 -0.02598  8.56449e-01 | 32 -0.01885 -1.08571e+01 | 33  0.00824 -1.41740e+01
 34 -0.09453 -3.87100e+00 | 35  0.00783  9.29776e+00 | 36 -0.20459  4.85549e-01
 37  0.04484  1.63184e+01 | 38 -0.18747 -9.43947e-01 | 39 -0.05924  4.18756e+00
 40 -0.17261  2.83836e+00 | 41 -0.15349  1.67272e+00 | 42 -0.24109 -7.53496e+00
 43  0.40737  3.14504e+01 | 44 -0.28070 -1.91364e+00 | 45  0.03576  2.83972e+01
 46 -0.13508 -6.27691e+00 | 47  0.11288  1.29447e+01 | 48 -0.12268 -8.04538e-01
 49 -0.25530  1.23304e+01 | 50 -1.54307  7.12341e+00 | 51 -0.06481  2.42864e+01
 52 -0.15653  2.48280e+00 | 53  0.09976 -2.48091e+01 | 54  0.17769 -1.94850e+01
 55 -0.02853 -2.02788e+01 | 56  0.09103 -3.53797e+01 | 57  0.24316 -9.30670e+00
 58 -0.02901  4.65017e+00 | 59  0.07724 -7.41274e+00 | 60 -0.01630 -3.06408e-01
 61 -0.07452  4.43659e+00 | 62 -0.24984  7.45327e-01 | 63 -0.25911 -1.34232e+01
 64 -0.10718 -1.54604e+01 | 65  0.06031  1.69276e+01 | 66 -0.13653 -1.05420e+00
 67  0.01954  9.89970e-01 | 68  0.13802  7.32462e-01 | 69  0.00000  0.00000e+00
 70  0.00000  0.00000e+00 | 71  0.00000  0.00000e+00 | 72  0.00000  0.00000e+00
 73  0.00000  0.00000e+00 | 74  0.00000  0.00000e+00 | 75  0.00000  0.00000e+00
 76  0.00000  0.00000e+00 | 77  0.00000  0.00000e+00 | 78  0.00000  0.00000e+00
 79  0.00000  0.00000e+00 | 80  0.00000  0.00000e+00 | 81 -0.22434 -6.27654e+00
 82 -0.14095 -2.75141e+00 | 83  0.05061  6.72079e+00 | 84 -0.25055 -2.73517e+01
 85  0.04944 -3.80522e+00 | 86 -0.25719  1.38721e+00 | 87 -0.79926 -1.50528e+00
 88 -0.32797 -1.93145e+01 | 89  0.59167  1.02647e+01 | 90 -0.06402  4.60570e+01
 91 -1.48581  2.29535e-01 | 92  0.28054 -2.12451e+00 | 93 -0.12166  6.28764e+00
 94  0.33626  6.18031e+01 | 95 -0.17251 -1.39453e+02 | 96 -0.51536 -1.57258e+01
 97  0.01976  3.34309e+01 | 98 -0.21267 -7.93732e+01 | 99  0.11060 -1.13488e+01
100 -0.24515  3.61069e+01 |101 -0.61405 -2.41153e+01 |102  0.28803  2.58968e+00
103 -0.61468 -7.48701e-03 |104  0.00296  4.65094e+01 |105  0.00255  2.75813e+00
106 -0.11189  2.45475e+01 |107  0.25402 -4.04668e+01 |108 -0.27195  1.79944e+01
109  0.46240 -4.35052e+00 |110 -0.22735  3.60366e+01 |111 -0.05393  2.38342e+02
112 -0.35755 -1.30376e+02 |113 -0.00478 -1.61292e+01 |114 -0.24896  5.18806e+00
114 variables; iteration 80; function evaluation 93; phase 5
Function value 2.6542541e+03; maximum gradient component mag -1.5264e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.11106 -1.52636e+02 |  2 -0.06884 -5.20290e+01 |  3  0.02437 -1.99849e+01
  4 -0.02941  9.46248e+00 |  5 -0.34635 -3.43517e-01 |  6 -0.04818 -2.15587e+01
  7  0.16413 -2.98104e+01 |  8 -0.35280 -4.85850e+00 |  9  0.31539  3.57295e+01
